make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 65%|██████▌   | 5025/7702 [15:48<08:29,  5.25it/s]
 65%|██████▌   | 5026/7702 [15:48<08:41,  5.13it/s]
 65%|██████▌   | 5027/7702 [15:48<08:28,  5.26it/s]
 65%|██████▌   | 5028/7702 [15:48<08:30,  5.23it/s]
 65%|██████▌   | 5029/7702 [15:49<09:01,  4.94it/s]
 65%|██████▌   | 5030/7702 [15:49<09:04,  4.91it/s]
 65%|██████▌   | 5031/7702 [15:49<08:26,  5.27it/s]
 65%|██████▌   | 5032/7702 [15:49<08:14,  5.40it/s]
 65%|██████▌   | 5033/7702 [15:49<07:43,  5.76it/s]
 65%|██████▌   | 5034/7702 [15:49<07:21,  6.05it/s]
 65%|██████▌   | 5035/7702 [15:50<08:12,  5.42it/s]
 65%|██████▌   | 5036/7702 [15:50<08:42,  5.10it/s]
 65%|██████▌   | 5037/7702 [15:50<08:38,  5.14it/s]
 65%|██████▌   | 5038/7702 [15:50<08:51,  5.01it/s]
 65%|██████▌   | 5039/7702 [15:50<09:14,  4.81it/s]
 65%|██████▌   | 5040/7702 [15:51<08:30,  5.22it/s]
 65%|██████▌   | 5041/7702 [15:51<08:01,  5.53it/s]
 65%|██████▌   | 5042/7702 [15:51<07:49,  5.67it/s]
 65%|██████▌   | 5043/7702 [15:51<07:54,  5.60it/s]
 65%|██████▌   | 5044/7702 [15:51<08:33,  5.17it/s]
 66%|██████▌   | 5045/7702 [15:52<08:17,  5.34it/s]
 66%|██████▌   | 5046/7702 [15:52<08:49,  5.01it/s]
 66%|██████▌   | 5047/7702 [15:52<08:01,  5.52it/s]
 66%|██████▌   | 5048/7702 [15:52<07:17,  6.07it/s]
 66%|██████▌   | 5049/7702 [15:52<08:03,  5.48it/s]
 66%|██████▌   | 5050/7702 [15:52<07:40,  5.76it/s]
                                                   
{'loss': '0.1922', 'grad_norm': '0.322', 'learning_rate': '1.148e-05', 'epoch': '0.6557'}

 66%|██████▌   | 5050/7702 [15:52<07:40,  5.76it/s]
 66%|██████▌   | 5051/7702 [15:53<07:23,  5.97it/s]
 66%|██████▌   | 5052/7702 [15:53<07:27,  5.92it/s]
 66%|██████▌   | 5053/7702 [15:53<08:07,  5.43it/s]
 66%|██████▌   | 5054/7702 [15:53<08:43,  5.06it/s]
 66%|██████▌   | 5055/7702 [15:53<08:51,  4.98it/s]
 66%|██████▌   | 5056/7702 [15:54<09:13,  4.78it/s]
 66%|██████▌   | 5057/7702 [15:54<08:32,  5.16it/s]
 66%|██████▌   | 5058/7702 [15:54<08:53,  4.95it/s]
 66%|██████▌   | 5059/7702 [15:54<09:13,  4.78it/s]
 66%|██████▌   | 5060/7702 [15:54<09:28,  4.64it/s]
 66%|██████▌   | 5061/7702 [15:55<09:38,  4.57it/s]
 66%|██████▌   | 5062/7702 [15:55<08:45,  5.02it/s]
 66%|██████▌   | 5063/7702 [15:55<08:40,  5.07it/s]
 66%|██████▌   | 5064/7702 [15:55<09:05,  4.84it/s]
 66%|██████▌   | 5065/7702 [15:55<08:58,  4.90it/s]
 66%|██████▌   | 5066/7702 [15:56<09:11,  4.78it/s]
 66%|██████▌   | 5067/7702 [15:56<09:24,  4.67it/s]
 66%|██████▌   | 5068/7702 [15:56<09:12,  4.77it/s]
 66%|██████▌   | 5069/7702 [15:56<09:28,  4.63it/s]
 66%|██████▌   | 5070/7702 [15:57<09:38,  4.55it/s]
 66%|██████▌   | 5071/7702 [15:57<09:08,  4.79it/s]
 66%|██████▌   | 5072/7702 [15:57<08:29,  5.16it/s]
 66%|██████▌   | 5073/7702 [15:57<08:32,  5.13it/s]
 66%|██████▌   | 5074/7702 [15:57<07:46,  5.63it/s]
 66%|██████▌   | 5075/7702 [15:57<07:17,  6.00it/s]
                                                   
{'loss': '0.1957', 'grad_norm': '0.3471', 'learning_rate': '1.137e-05', 'epoch': '0.6589'}

 66%|██████▌   | 5075/7702 [15:57<07:17,  6.00it/s]
 66%|██████▌   | 5076/7702 [15:58<07:40,  5.70it/s]
 66%|██████▌   | 5077/7702 [15:58<07:13,  6.05it/s]
 66%|██████▌   | 5078/7702 [15:58<07:31,  5.81it/s]
 66%|██████▌   | 5079/7702 [15:58<07:55,  5.52it/s]
 66%|██████▌   | 5080/7702 [15:58<07:50,  5.57it/s]
 66%|██████▌   | 5081/7702 [15:58<07:24,  5.89it/s]
 66%|██████▌   | 5082/7702 [15:59<07:15,  6.02it/s]
 66%|██████▌   | 5083/7702 [15:59<07:15,  6.02it/s]
 66%|██████▌   | 5084/7702 [15:59<07:07,  6.13it/s]
 66%|██████▌   | 5085/7702 [15:59<07:59,  5.46it/s]
 66%|██████▌   | 5086/7702 [15:59<08:35,  5.07it/s]
 66%|██████▌   | 5087/7702 [16:00<08:21,  5.22it/s]
 66%|██████▌   | 5088/7702 [16:00<08:49,  4.93it/s]
 66%|██████▌   | 5089/7702 [16:00<08:09,  5.34it/s]
 66%|██████▌   | 5090/7702 [16:00<07:56,  5.48it/s]
 66%|██████▌   | 5091/7702 [16:00<08:03,  5.40it/s]
 66%|██████▌   | 5092/7702 [16:00<08:03,  5.40it/s]
 66%|██████▌   | 5093/7702 [16:01<08:08,  5.34it/s]
 66%|██████▌   | 5094/7702 [16:01<07:42,  5.64it/s]
 66%|██████▌   | 5095/7702 [16:01<07:32,  5.76it/s]
 66%|██████▌   | 5096/7702 [16:01<08:15,  5.26it/s]
 66%|██████▌   | 5097/7702 [16:01<08:34,  5.06it/s]
 66%|██████▌   | 5098/7702 [16:02<08:18,  5.22it/s]
 66%|██████▌   | 5099/7702 [16:02<07:41,  5.64it/s]
 66%|██████▌   | 5100/7702 [16:02<07:30,  5.77it/s]
                                                   
{'loss': '0.1926', 'grad_norm': '0.5591', 'learning_rate': '1.127e-05', 'epoch': '0.6622'}

 66%|██████▌   | 5100/7702 [16:02<07:30,  5.77it/s]
 66%|██████▌   | 5101/7702 [16:02<07:17,  5.95it/s]
 66%|██████▌   | 5102/7702 [16:02<06:55,  6.26it/s]
 66%|██████▋   | 5103/7702 [16:02<07:00,  6.17it/s]
 66%|██████▋   | 5104/7702 [16:03<06:57,  6.23it/s]
 66%|██████▋   | 5105/7702 [16:03<06:47,  6.38it/s]
 66%|██████▋   | 5106/7702 [16:03<07:13,  5.99it/s]
 66%|██████▋   | 5107/7702 [16:03<07:32,  5.73it/s]
 66%|██████▋   | 5108/7702 [16:03<08:02,  5.37it/s]
 66%|██████▋   | 5109/7702 [16:03<07:45,  5.57it/s]
 66%|██████▋   | 5110/7702 [16:04<08:06,  5.33it/s]
 66%|██████▋   | 5111/7702 [16:04<08:27,  5.11it/s]
 66%|██████▋   | 5112/7702 [16:04<08:54,  4.85it/s]
 66%|██████▋   | 5113/7702 [16:04<09:10,  4.70it/s]
 66%|██████▋   | 5114/7702 [16:04<08:25,  5.12it/s]
 66%|██████▋   | 5115/7702 [16:05<08:50,  4.88it/s]
 66%|██████▋   | 5116/7702 [16:05<07:58,  5.40it/s]
 66%|██████▋   | 5117/7702 [16:05<07:49,  5.51it/s]
 66%|██████▋   | 5118/7702 [16:05<08:00,  5.38it/s]
 66%|██████▋   | 5119/7702 [16:05<07:59,  5.38it/s]
 66%|██████▋   | 5120/7702 [16:06<07:30,  5.73it/s]
 66%|██████▋   | 5121/7702 [16:06<07:54,  5.44it/s]
 67%|██████▋   | 5122/7702 [16:06<07:50,  5.48it/s]
 67%|██████▋   | 5123/7702 [16:06<08:10,  5.26it/s]
 67%|██████▋   | 5124/7702 [16:06<08:35,  5.00it/s]
 67%|██████▋   | 5125/7702 [16:07<08:57,  4.79it/s]
                                                   
{'loss': '0.1901', 'grad_norm': '0.4133', 'learning_rate': '1.116e-05', 'epoch': '0.6654'}

 67%|██████▋   | 5125/7702 [16:07<08:57,  4.79it/s]
 67%|██████▋   | 5126/7702 [16:07<08:42,  4.93it/s]
 67%|██████▋   | 5127/7702 [16:07<08:04,  5.31it/s]
 67%|██████▋   | 5128/7702 [16:07<07:35,  5.64it/s]
 67%|██████▋   | 5129/7702 [16:07<07:36,  5.64it/s]
 67%|██████▋   | 5130/7702 [16:08<08:16,  5.18it/s]
 67%|██████▋   | 5131/7702 [16:08<08:32,  5.02it/s]
 67%|██████▋   | 5132/7702 [16:08<08:22,  5.12it/s]
 67%|██████▋   | 5133/7702 [16:08<08:41,  4.93it/s]
 67%|██████▋   | 5134/7702 [16:08<08:24,  5.10it/s]
 67%|██████▋   | 5135/7702 [16:09<08:48,  4.86it/s]
 67%|██████▋   | 5136/7702 [16:09<08:41,  4.92it/s]
 67%|██████▋   | 5137/7702 [16:09<09:01,  4.74it/s]
 67%|██████▋   | 5138/7702 [16:09<08:53,  4.81it/s]
 67%|██████▋   | 5139/7702 [16:09<08:20,  5.12it/s]
 67%|██████▋   | 5140/7702 [16:10<08:39,  4.93it/s]
 67%|██████▋   | 5141/7702 [16:10<07:33,  5.64it/s]
 67%|██████▋   | 5142/7702 [16:10<07:12,  5.92it/s]
 67%|██████▋   | 5143/7702 [16:10<07:14,  5.89it/s]
 67%|██████▋   | 5144/7702 [16:10<07:49,  5.44it/s]
 67%|██████▋   | 5145/7702 [16:10<07:35,  5.62it/s]
 67%|██████▋   | 5146/7702 [16:11<08:14,  5.17it/s]
 67%|██████▋   | 5147/7702 [16:11<08:40,  4.91it/s]
 67%|██████▋   | 5148/7702 [16:11<08:05,  5.26it/s]
 67%|██████▋   | 5149/7702 [16:11<07:51,  5.42it/s]
 67%|██████▋   | 5150/7702 [16:11<07:20,  5.79it/s]
                                                   
{'loss': '0.195', 'grad_norm': '0.3588', 'learning_rate': '1.105e-05', 'epoch': '0.6687'}

 67%|██████▋   | 5150/7702 [16:11<07:20,  5.79it/s]
 67%|██████▋   | 5151/7702 [16:11<07:29,  5.67it/s]
 67%|██████▋   | 5152/7702 [16:12<08:09,  5.21it/s]
 67%|██████▋   | 5153/7702 [16:12<07:50,  5.42it/s]
 67%|██████▋   | 5154/7702 [16:12<07:33,  5.62it/s]
 67%|██████▋   | 5155/7702 [16:12<07:00,  6.05it/s]
 67%|██████▋   | 5156/7702 [16:12<07:49,  5.42it/s]
 67%|██████▋   | 5157/7702 [16:13<08:21,  5.07it/s]
 67%|██████▋   | 5158/7702 [16:13<07:25,  5.71it/s]
 67%|██████▋   | 5159/7702 [16:13<07:23,  5.73it/s]
 67%|██████▋   | 5160/7702 [16:13<08:05,  5.24it/s]
 67%|██████▋   | 5161/7702 [16:13<08:34,  4.94it/s]
 67%|██████▋   | 5162/7702 [16:14<08:36,  4.92it/s]
 67%|██████▋   | 5163/7702 [16:14<08:20,  5.07it/s]
 67%|██████▋   | 5164/7702 [16:14<08:02,  5.26it/s]
 67%|██████▋   | 5165/7702 [16:14<07:55,  5.34it/s]
 67%|██████▋   | 5166/7702 [16:14<08:08,  5.19it/s]
 67%|██████▋   | 5167/7702 [16:15<08:19,  5.07it/s]
 67%|██████▋   | 5168/7702 [16:15<08:44,  4.83it/s]
 67%|██████▋   | 5169/7702 [16:15<09:01,  4.68it/s]
 67%|██████▋   | 5170/7702 [16:15<08:48,  4.79it/s]
 67%|██████▋   | 5171/7702 [16:15<07:46,  5.43it/s]
 67%|██████▋   | 5172/7702 [16:15<07:09,  5.89it/s]
 67%|██████▋   | 5173/7702 [16:16<07:13,  5.83it/s]
 67%|██████▋   | 5174/7702 [16:16<07:33,  5.57it/s]
 67%|██████▋   | 5175/7702 [16:16<07:14,  5.82it/s]
                                                   
{'loss': '0.1821', 'grad_norm': '0.5448', 'learning_rate': '1.094e-05', 'epoch': '0.6719'}

 67%|██████▋   | 5175/7702 [16:16<07:14,  5.82it/s]
 67%|██████▋   | 5176/7702 [16:16<07:17,  5.77it/s]
 67%|██████▋   | 5177/7702 [16:16<07:16,  5.79it/s]
 67%|██████▋   | 5178/7702 [16:16<06:56,  6.06it/s]
 67%|██████▋   | 5179/7702 [16:17<07:35,  5.54it/s]
 67%|██████▋   | 5180/7702 [16:17<07:44,  5.43it/s]
 67%|██████▋   | 5181/7702 [16:17<07:19,  5.74it/s]
 67%|██████▋   | 5182/7702 [16:17<07:34,  5.54it/s]
 67%|██████▋   | 5183/7702 [16:17<07:22,  5.69it/s]
 67%|██████▋   | 5184/7702 [16:18<07:38,  5.49it/s]
 67%|██████▋   | 5185/7702 [16:18<08:12,  5.11it/s]
 67%|██████▋   | 5186/7702 [16:18<07:36,  5.51it/s]
 67%|██████▋   | 5187/7702 [16:18<07:59,  5.24it/s]
 67%|██████▋   | 5188/7702 [16:18<07:57,  5.27it/s]
 67%|██████▋   | 5189/7702 [16:19<08:09,  5.13it/s]
 67%|██████▋   | 5190/7702 [16:19<07:44,  5.41it/s]
 67%|██████▋   | 5191/7702 [16:19<07:59,  5.24it/s]
 67%|██████▋   | 5192/7702 [16:19<07:26,  5.62it/s]
 67%|██████▋   | 5193/7702 [16:19<07:31,  5.56it/s]
 67%|██████▋   | 5194/7702 [16:19<07:32,  5.55it/s]
 67%|██████▋   | 5195/7702 [16:20<07:18,  5.72it/s]
 67%|██████▋   | 5196/7702 [16:20<07:06,  5.88it/s]
 67%|██████▋   | 5197/7702 [16:20<06:55,  6.03it/s]
 67%|██████▋   | 5198/7702 [16:20<06:58,  5.99it/s]
 68%|██████▊   | 5199/7702 [16:20<06:40,  6.25it/s]
 68%|██████▊   | 5200/7702 [16:20<06:33,  6.36it/s]
                                                   
{'loss': '0.1942', 'grad_norm': '0.4438', 'learning_rate': '1.083e-05', 'epoch': '0.6751'}

 68%|██████▊   | 5200/7702 [16:20<06:33,  6.36it/s]
 68%|██████▊   | 5201/7702 [16:21<07:27,  5.59it/s]
 68%|██████▊   | 5202/7702 [16:21<07:56,  5.25it/s]
 68%|██████▊   | 5203/7702 [16:21<07:31,  5.54it/s]
 68%|██████▊   | 5204/7702 [16:21<08:07,  5.12it/s]
 68%|██████▊   | 5205/7702 [16:21<08:02,  5.18it/s]
 68%|██████▊   | 5206/7702 [16:22<08:28,  4.90it/s]
 68%|██████▊   | 5207/7702 [16:22<08:46,  4.74it/s]
 68%|██████▊   | 5208/7702 [16:22<08:10,  5.09it/s]
 68%|██████▊   | 5209/7702 [16:22<07:37,  5.45it/s]
 68%|██████▊   | 5210/7702 [16:22<07:24,  5.61it/s]
 68%|██████▊   | 5211/7702 [16:23<07:09,  5.80it/s]
 68%|██████▊   | 5212/7702 [16:23<07:37,  5.45it/s]
 68%|██████▊   | 5213/7702 [16:23<06:53,  6.02it/s]
 68%|██████▊   | 5214/7702 [16:23<06:57,  5.96it/s]
 68%|██████▊   | 5215/7702 [16:23<07:09,  5.79it/s]
 68%|██████▊   | 5216/7702 [16:23<06:45,  6.14it/s]
 68%|██████▊   | 5217/7702 [16:24<06:56,  5.97it/s]
 68%|██████▊   | 5218/7702 [16:24<06:55,  5.98it/s]
 68%|██████▊   | 5219/7702 [16:24<07:41,  5.38it/s]
 68%|██████▊   | 5220/7702 [16:24<08:12,  5.04it/s]
 68%|██████▊   | 5221/7702 [16:24<07:48,  5.30it/s]
 68%|██████▊   | 5222/7702 [16:25<07:35,  5.44it/s]
 68%|██████▊   | 5223/7702 [16:25<08:10,  5.06it/s]
 68%|██████▊   | 5224/7702 [16:25<08:16,  4.99it/s]
 68%|██████▊   | 5225/7702 [16:25<07:35,  5.43it/s]
                                                   
{'loss': '0.184', 'grad_norm': '0.3247', 'learning_rate': '1.073e-05', 'epoch': '0.6784'}

 68%|██████▊   | 5225/7702 [16:25<07:35,  5.43it/s]
 68%|██████▊   | 5226/7702 [16:25<07:37,  5.42it/s]
 68%|██████▊   | 5227/7702 [16:25<07:24,  5.57it/s]
 68%|██████▊   | 5228/7702 [16:26<07:11,  5.73it/s]
 68%|██████▊   | 5229/7702 [16:26<07:13,  5.71it/s]
 68%|██████▊   | 5230/7702 [16:26<07:05,  5.81it/s]
 68%|██████▊   | 5231/7702 [16:26<07:23,  5.57it/s]
 68%|██████▊   | 5232/7702 [16:26<07:07,  5.78it/s]
 68%|██████▊   | 5233/7702 [16:26<07:00,  5.88it/s]
 68%|██████▊   | 5234/7702 [16:27<07:27,  5.51it/s]
 68%|██████▊   | 5235/7702 [16:27<08:02,  5.12it/s]
 68%|██████▊   | 5236/7702 [16:27<07:55,  5.19it/s]
 68%|██████▊   | 5237/7702 [16:27<08:21,  4.92it/s]
 68%|██████▊   | 5238/7702 [16:28<08:12,  5.00it/s]
 68%|██████▊   | 5239/7702 [16:28<08:03,  5.10it/s]
 68%|██████▊   | 5240/7702 [16:28<08:08,  5.04it/s]
 68%|██████▊   | 5241/7702 [16:28<08:01,  5.12it/s]
 68%|██████▊   | 5242/7702 [16:28<07:17,  5.62it/s]
 68%|██████▊   | 5243/7702 [16:28<07:19,  5.60it/s]
 68%|██████▊   | 5244/7702 [16:29<07:33,  5.42it/s]
 68%|██████▊   | 5245/7702 [16:29<07:30,  5.46it/s]
 68%|██████▊   | 5246/7702 [16:29<08:04,  5.07it/s]
 68%|██████▊   | 5247/7702 [16:29<08:15,  4.96it/s]
 68%|██████▊   | 5248/7702 [16:29<08:34,  4.77it/s]
 68%|██████▊   | 5249/7702 [16:30<07:56,  5.14it/s]
 68%|██████▊   | 5250/7702 [16:30<07:45,  5.27it/s]
                                                   
{'loss': '0.2005', 'grad_norm': '0.5785', 'learning_rate': '1.062e-05', 'epoch': '0.6816'}

 68%|██████▊   | 5250/7702 [16:30<07:45,  5.27it/s]
 68%|██████▊   | 5251/7702 [16:30<07:23,  5.53it/s]
 68%|██████▊   | 5252/7702 [16:30<07:34,  5.39it/s]
 68%|██████▊   | 5253/7702 [16:30<07:58,  5.12it/s]
 68%|██████▊   | 5254/7702 [16:31<07:29,  5.45it/s]
 68%|██████▊   | 5255/7702 [16:31<07:09,  5.70it/s]
 68%|██████▊   | 5256/7702 [16:31<07:17,  5.59it/s]
 68%|██████▊   | 5257/7702 [16:31<06:57,  5.85it/s]
 68%|██████▊   | 5258/7702 [16:31<07:39,  5.31it/s]
 68%|██████▊   | 5259/7702 [16:31<07:32,  5.40it/s]
 68%|██████▊   | 5260/7702 [16:32<08:00,  5.09it/s]
 68%|██████▊   | 5261/7702 [16:32<07:38,  5.33it/s]
 68%|██████▊   | 5262/7702 [16:32<07:43,  5.27it/s]
 68%|██████▊   | 5263/7702 [16:32<08:06,  5.01it/s]
 68%|██████▊   | 5264/7702 [16:32<07:19,  5.54it/s]
 68%|██████▊   | 5265/7702 [16:33<07:17,  5.57it/s]
 68%|██████▊   | 5266/7702 [16:33<07:02,  5.77it/s]
 68%|██████▊   | 5267/7702 [16:33<07:43,  5.26it/s]
 68%|██████▊   | 5268/7702 [16:33<07:48,  5.20it/s]
 68%|██████▊   | 5269/7702 [16:33<08:15,  4.91it/s]
 68%|██████▊   | 5270/7702 [16:34<08:14,  4.92it/s]
 68%|██████▊   | 5271/7702 [16:34<07:40,  5.28it/s]
 68%|██████▊   | 5272/7702 [16:34<07:07,  5.69it/s]
 68%|██████▊   | 5273/7702 [16:34<07:04,  5.72it/s]
 68%|██████▊   | 5274/7702 [16:34<07:44,  5.23it/s]
 68%|██████▊   | 5275/7702 [16:34<07:24,  5.46it/s]
                                                   
